66.50k,141.64,,,,81,1   81,1   81
-17.63,88.42,-15.63,88.42,-14.73,88.12,-14.73,87.52
-14.43,87.52,-14.43,86.72,-14.33,86.72,-14.33,86.42
-14.03,86.42,-14.03,86.72,-13.87,86.72,-13.29,86.68
-9.46,84.51,-3.05,80.51,-0.75,80.39,-0.15,80.49
-0.15,80.62,0.0,80.62,0.15,80.62,0.15,80.49
0.25,80.49,0.5,79.59,6.83,78.98,7.03,78.98
9.87,78.82,10.07,78.82,10.52,78.69,11.48,78.69
12.68,76.57,13.22,76.59,14.69,76.56,15.73,77.04
16.8,76.82,17.72,76.55,18.57,75.88,21.47,76.2
26.06,75.95,27.49,75.2,29.84,75.4,30.71,75.94
41.31,75.96,47.6,75.45,48.02,75.11,52.31,74.9
53.69,75.17,54.54,75.43,58.55,75.2,61.28,74.65
63.29,74.63,67.51,74.19,69.98,74.45,70.74,74.63
71.32,73.93,72.68,73.53,75.68,73.43,82.1,72.83
84.1,72.53,86.6,72.03,89.1,71.23,91.6,71.33
94.1,71.93,95.06,73.78,98.9,74.44,99.67,75.16
102.45,75.62,103.88,76.56,104.0,76.58,104.76,77.09
106.23,77.45,107.07,79.35,109.36,80.52,115.34,80.49
119.01,85.52,119.19,85.66,119.19,86.06,119.25,86.06
119.31,86.06,119.31,85.83,119.77,85.94,120.27,85.94
121.27,85.94
66.51k,7.531,,,,59,1   59,1   59
-15.75,86.72,-14.75,86.72,-14.65,86.72,-14.65,86.42
-14.35,86.42,-14.35,86.72,-14.25,86.72,-13.34,86.5
-10.02,84.51,-5.07,81.43,-4.37,80.53,-0.6,80.35
0.0,80.45,0.4,80.45,0.74,79.3,4.36,79.15
8.92,78.73,9.97,78.75,10.93,77.02,12.42,77.07
16.11,77.45,19.87,77.03,22.5,76.31,23.89,76.63
25.99,76.63,27.4,76.58,28.67,75.88,31.95,75.4
34.71,75.72,42.25,75.75,45.68,75.52,46.97,74.99
53.13,74.91,54.11,75.51,59.73,75.15,64.1,74.81
69.21,74.37,70.89,74.55,74.0,73.63,74.4,73.51
77.9,73.33,81.9,72.93,86.9,71.93,91.4,71.43
94.1,72.03,95.17,73.69,96.56,74.1,101.44,74.51
103.84,75.49,105.89,76.22,106.47,76.55,107.2,76.98
108.99,77.79,111.03,80.47,117.28,80.67,121.56,85.96
122.16,86.14,122.62,86.08,123.62,86.08
66.52k,7.515,,,,54,1   54,1   54
-16.8,86.83,-14.8,86.83,-14.65,86.83,-14.65,86.53
-14.35,86.53,-14.35,86.83,-14.2,86.83,-13.89,86.81
-10.15,84.56,-5.73,81.49,-5.0,80.53,-0.6,80.34
0.0,80.44,0.4,80.44,0.7,79.39,5.22,78.96
8.22,78.78,9.24,78.77,9.78,77.8,12.88,77.64
16.51,76.49,18.36,76.58,22.1,75.97,27.29,76.06
31.17,75.69,35.84,75.59,38.37,76.52,42.29,75.85
46.38,75.65,53.95,75.07,61.8,75.19,66.37,75.15
71.5,74.36,74.56,73.64,75.78,73.34,79.7,72.84
84.7,71.84,89.7,71.64,92.7,72.14,95.27,74.31
100.9,74.75,104.5,75.4,107.83,76.42,107.96,76.65
109.17,77.26,109.91,77.54,111.72,79.48,113.29,80.55
117.67,80.67,119.87,80.69,124.11,86.11,124.71,86.28
125.11,86.25,126.11,86.25
66.53k,7.5,,,,58,1   58,1   58
-18.03,86.92,-16.03,86.92,-15.88,86.92,-15.88,86.62
-15.58,86.62,-15.58,86.92,-15.43,86.92,-15.08,86.8
-8.55,83.21,-5.98,81.41,-5.15,80.53,-0.6,80.34
0.0,80.44,0.4,80.44,0.7,79.39,4.47,79.07
8.29,78.83,9.34,78.81,9.9,77.84,13.86,77.49
16.08,77.1,17.4,76.87,19.27,76.66,19.67,76.59
20.35,76.23,26.76,75.72,32.66,75.64,35.66,75.4
38.28,76.17,46.89,75.83,50.6,75.03,54.0,74.75
58.75,75.09,64.15,74.91,64.5,75.07,67.85,74.47
71.95,74.08,75.88,73.72,76.09,73.64,76.78,73.37
79.78,72.24,84.78,71.94,89.78,71.84,92.78,72.24
95.36,74.17,98.89,74.84,104.89,75.23,109.1,76.21
109.45,76.57,109.66,76.75,110.44,77.2,112.08,78.25
113.05,80.06,122.51,80.55,125.68,85.99,126.73,86.29
127.18,86.23,128.18,86.23
66.54k,7.485,,,,58,1   58,1   58
-17.29,86.92,-15.29,86.92,-15.14,86.92,-15.14,86.62
-14.84,86.62,-14.84,86.92,-14.69,86.92,-14.22,86.82
-5.57,81.27,-5.13,80.6,-0.57,80.47,0.0,80.47
0.4,80.47,0.75,79.27,8.79,78.87,9.48,78.87
9.77,78.86,10.41,77.73,11.32,77.46,14.89,77.36
17.47,77.18,19.45,76.74,20.31,76.58,21.01,76.21
23.73,75.97,26.22,75.87,27.7,75.8,29.92,75.78
31.8,75.76,32.36,75.29,38.1,75.6,49.16,75.18
53.49,75.12,56.88,74.88,61.02,75.3,64.68,75.41
66.09,74.92,70.88,73.88,72.85,73.65,74.88,73.4
78.7,72.85,79.7,71.55,84.7,71.95,89.7,72.15
94.7,72.45,95.56,74.43,98.3,75.14,105.31,75.22
107.77,76.26,108.25,76.55,109.12,77.35,109.88,77.52
113.33,80.12,122.59,80.7,128.49,86.24,129.26,86.46
129.82,86.33,130.82,86.33
66.55k,7.467,,,,68,1   68,1   68
-17.69,86.89,-15.69,86.89,-15.54,86.89,-15.54,86.59
-15.24,86.59,-15.24,86.89,-15.09,86.89,-14.79,86.86
-5.54,81.34,-5.36,80.69,-0.65,80.49,0.0,80.49
0.4,80.49,0.76,79.29,9.75,78.92,10.75,78.9
11.48,77.68,12.68,77.42,14.47,76.95,15.67,76.96
15.99,77.07,17.78,76.84,19.94,76.58,20.92,76.15
24.99,76.0,28.37,75.91,28.51,76.3,29.08,76.36
30.14,75.96,30.73,75.73,31.37,76.26,32.43,75.95
33.19,75.57,34.32,75.54,35.95,75.41,38.15,75.59
40.33,75.62,47.19,75.26,52.96,75.5,55.31,75.19
60.26,75.08,62.36,75.28,65.35,75.6,67.89,74.98
71.02,74.72,71.96,74.99,73.84,73.85,74.27,73.68
75.06,73.37,79.36,71.58,82.66,70.68,87.46,71.18
90.96,71.58,95.96,72.08,98.96,72.88,99.92,73.68
100.56,74.31,103.85,74.94,106.08,75.85,106.63,76.54
107.37,77.3,108.45,77.63,111.95,80.22,124.51,80.7
130.92,86.02,131.46,86.31,132.24,86.32,133.24,86.32
66.56k,7.463,,,,62,1   62,1   62
-17.71,87.02,-15.71,87.02,-15.56,87.02,-15.56,86.72
-15.26,86.72,-15.26,87.02,-15.11,87.02,-5.24,81.28
-5.04,80.62,-0.6,80.5,0.0,80.5,0.4,80.5
0.6,79.9,11.41,78.94,12.42,78.93,13.4,76.95
14.2,76.97,14.87,76.85,15.17,77.07,17.53,77.04
18.47,76.76,19.07,76.58,20.88,76.42,22.19,76.54
23.57,76.62,24.13,76.33,27.08,76.07,30.54,75.73
32.98,75.36,36.25,75.39,40.9,75.51,44.03,75.52
46.99,75.51,52.67,75.52,57.36,75.33,58.26,75.79
63.7,75.44,64.3,74.85,66.36,74.87,67.46,75.54
70.31,75.57,73.64,75.23,75.34,74.27,76.9,73.73
78.23,73.27,80.6,70.73,85.6,70.13,90.6,70.43
93.6,70.93,99.59,73.64,101.51,75.21,106.06,75.71
108.34,76.31,108.78,76.58,109.6,76.93,113.18,77.66
116.48,80.2,127.03,80.77,133.47,86.08,134.01,86.34
134.75,86.33,135.75,86.33
66.57k,7.478,,,,68,1   68,1   68
-18.5,87.09,-16.5,87.09,-16.35,87.09,-16.35,86.79
-16.05,86.79,-16.05,87.09,-15.9,87.09,-15.15,87.03
-5.91,81.29,-5.48,80.72,-0.6,80.5,0.0,80.5
0.4,80.5,0.77,79.24,13.64,78.98,14.43,78.99
15.43,77.09,17.11,77.17,19.2,77.02,20.3,76.66
21.3,76.73,22.62,76.69,23.24,76.6,24.17,76.42
26.44,76.08,27.89,76.27,29.33,75.95,30.16,75.64
30.91,75.98,32.22,75.51,34.59,75.42,36.55,75.6
41.99,75.35,45.94,75.66,49.82,75.73,53.58,75.72
57.31,75.46,60.98,75.48,62.9,75.03,63.99,75.91
66.37,75.57,69.42,74.75,71.4,74.46,73.06,75.13
74.32,74.26,76.29,74.1,77.56,73.7,78.11,73.53
79.51,71.2,82.01,69.5,86.01,69.2,91.01,70.0
93.81,70.2,95.83,74.05,97.16,75.33,100.93,75.62
104.94,75.72,107.77,76.12,108.66,76.37,109.08,76.57
109.93,76.96,114.16,77.73,118.67,80.54,128.48,80.92
135.93,86.33,136.21,86.42,137.13,86.38,138.13,86.38
66.58k,7.512,,,,81,1   81,1   81
-18.59,87.13,-16.59,87.13,-16.44,87.13,-16.44,86.93
-16.14,86.93,-16.14,87.13,-15.99,87.13,-15.1,86.88
-7.88,82.59,-7.44,81.6,-7.19,81.6,-7.19,81.45
-5.39,81.45,-5.39,81.6,-5.14,81.6,-5.14,81.5
-4.61,81.39,-3.21,80.61,-0.6,80.48,0.0,80.48
0.4,80.48,0.85,79.22,15.71,79.03,16.62,79.02
17.61,77.15,18.01,77.13,18.8,77.25,19.69,77.18
20.06,76.43,21.44,76.24,21.97,76.43,22.28,76.76
23.57,76.69,24.21,76.8,24.63,76.58,25.93,76.25
27.65,75.87,29.05,76.58,29.67,77.09,31.0,76.93
31.28,76.59,31.66,76.21,32.11,75.92,32.92,75.99
33.6,75.24,38.85,75.29,40.85,75.42,43.83,76.22
48.53,76.26,52.64,75.51,55.24,75.55,59.31,76.06
64.14,75.3,67.89,75.12,70.57,74.83,73.89,74.92
75.33,75.07,77.42,74.67,77.96,73.71,77.99,73.66
78.3,69.81,80.3,68.71,85.3,68.11,90.3,69.71
93.3,69.01,94.85,73.39,94.95,75.12,98.3,75.42
100.96,76.59,102.55,75.91,106.46,76.1,108.19,76.31
108.68,76.55,109.24,76.92,116.01,78.15,118.11,80.09
132.43,81.22,138.6,86.17,139.24,86.48,139.98,86.45
140.98,86.45
