37.000 ,194.000 ,46.939 ,42.002 ,0.000 ,0.000 ,1013,999.121 ,999.111 ,999.224 ,999.212 ,0,20210409,8505080001,èØì‡êÏêÖån,èØì‡êÏ    
0,-23.310 ,50.219 ,,,,,,,,,,,,,
0,-23.199 ,50.220 ,,,,,,,,,,,,,
0,-22.433 ,50.035 ,,,,,,,,,,,,,
0,-22.411 ,50.033 ,,,,,,,,,,,,,
0,-22.358 ,50.030 ,,,,,,,,,,,,,
0,-21.681 ,50.020 ,,,,,,,,,,,,,
0,-21.635 ,50.014 ,,,,,,,,,,,,,
0,-21.560 ,50.003 ,,,,,,,,,,,,,
0,-21.273 ,49.935 ,,,,,,,,,,,,,
0,-20.947 ,49.856 ,,,,,,,,,,,,,
0,-20.798 ,49.840 ,,,,,,,,,,,,,
0,-20.291 ,49.840 ,,,,,,,,,,,,,
0,-20.160 ,49.826 ,,,,,,,,,,,,,
0,-19.787 ,49.838 ,,,,,,,,,,,,,
0,-19.504 ,49.826 ,,,,,,,,,,,,,
0,-18.920 ,49.715 ,,,,,,,,,,,,,
0,-18.743 ,49.690 ,,,,,,,,,,,,,
0,-18.361 ,49.690 ,,,,,,,,,,,,,
0,-17.673 ,49.639 ,,,,,,,,,,,,,
0,-17.255 ,49.599 ,,,,,,,,,,,,,
0,-17.239 ,49.596 ,,,,,,,,,,,,,
0,-17.056 ,49.561 ,,,,,,,,,,,,,
0,-16.739 ,49.503 ,,,,,,,,,,,,,
0,-16.535 ,49.489 ,,,,,,,,,,,,,
0,-16.483 ,49.481 ,,,,,,,,,,,,,
0,-15.960 ,49.465 ,,,,,,,,,,,,,
0,-15.465 ,49.383 ,,,,,,,,,,,,,
0,-15.414 ,49.374 ,,,,,,,,,,,,,
0,-15.349 ,49.368 ,,,,,,,,,,,,,
0,-15.180 ,49.350 ,,,,,,,,,,,,,
0,-15.032 ,49.320 ,,,,,,,,,,,,,
0,-14.483 ,49.197 ,,,,,,,,,,,,,
0,-14.256 ,49.165 ,,,,,,,,,,,,,
0,-14.051 ,49.153 ,,,,,,,,,,,,,
0,-13.743 ,49.150 ,,,,,,,,,,,,,
0,-13.629 ,49.149 ,,,,,,,,,,,,,
0,-13.539 ,49.122 ,,,,,,,,,,,,,
0,-13.306 ,49.099 ,,,,,,,,,,,,,
0,-13.228 ,49.113 ,,,,,,,,,,,,,
0,-12.983 ,49.109 ,,,,,,,,,,,,,
0,-12.966 ,49.100 ,,,,,,,,,,,,,
0,-12.926 ,49.098 ,,,,,,,,,,,,,
0,-12.709 ,49.090 ,,,,,,,,,,,,,
0,-12.703 ,49.090 ,,,,,,,,,,,,,
0,-12.701 ,49.089 ,,,,,,,,,,,,,
0,-12.198 ,49.057 ,,,,,,,,,,,,,
0,-12.092 ,49.051 ,,,,,,,,,,,,,
0,-11.945 ,49.041 ,,,,,,,,,,,,,
0,-11.771 ,49.006 ,,,,,,,,,,,,,
0,-11.490 ,48.947 ,,,,,,,,,,,,,
0,-11.452 ,48.932 ,,,,,,,,,,,,,
0,-11.309 ,48.895 ,,,,,,,,,,,,,
0,-11.160 ,48.852 ,,,,,,,,,,,,,
0,-11.085 ,48.834 ,,,,,,,,,,,,,
0,-10.701 ,48.782 ,,,,,,,,,,,,,
0,-10.325 ,48.676 ,,,,,,,,,,,,,
0,-9.885 ,48.548 ,,,,,,,,,,,,,
0,-9.822 ,48.528 ,,,,,,,,,,,,,
0,-9.804 ,48.523 ,,,,,,,,,,,,,
0,-9.389 ,48.474 ,,,,,,,,,,,,,
0,-9.274 ,48.421 ,,,,,,,,,,,,,
0,-9.206 ,48.362 ,,,,,,,,,,,,,
0,-8.677 ,48.306 ,,,,,,,,,,,,,
0,-8.652 ,48.304 ,,,,,,,,,,,,,
0,-8.651 ,48.303 ,,,,,,,,,,,,,
0,-8.645 ,48.302 ,,,,,,,,,,,,,
0,-8.318 ,48.224 ,,,,,,,,,,,,,
0,-8.124 ,48.154 ,,,,,,,,,,,,,
0,-7.909 ,48.098 ,,,,,,,,,,,,,
0,-7.799 ,48.071 ,,,,,,,,,,,,,
0,-7.569 ,48.061 ,,,,,,,,,,,,,
0,-7.432 ,48.073 ,,,,,,,,,,,,,
0,-7.367 ,48.073 ,,,,,,,,,,,,,
0,-7.277 ,48.076 ,,,,,,,,,,,,,
0,-7.099 ,48.066 ,,,,,,,,,,,,,
0,-6.777 ,48.071 ,,,,,,,,,,,,,
0,-6.468 ,47.922 ,,,,,,,,,,,,,
0,-6.245 ,47.832 ,,,,,,,,,,,,,
0,-5.499 ,47.866 ,,,,,,,,,,,,,
0,-4.936 ,47.789 ,,,,,,,,,,,,,
0,-4.664 ,47.765 ,,,,,,,,,,,,,
0,-4.394 ,47.727 ,,,,,,,,,,,,,
0,-3.797 ,47.604 ,,,,,,,,,,,,,
0,-3.727 ,47.576 ,,,,,,,,,,,,,
0,-3.383 ,47.504 ,,,,,,,,,,,,,
0,-2.781 ,47.370 ,,,,,,,,,,,,,
0,-1.892 ,46.943 ,,,,,,,,,,,,,
0,-1.513 ,46.827 ,,,,,,,,,,,,,
0,-1.060 ,46.688 ,,,,,,,,,,,,,
0,-1.003 ,46.695 ,,,,,,,,,,,,,
0,-0.775 ,46.619 ,,,,,,,,,,,,,
0,-0.550 ,46.570 ,,,,,,,,,,,,,
0,-0.427 ,46.517 ,,,,,,,,,,,,,
0,-0.200 ,46.454 ,,,,,,,,,,,,,
2,0.000 ,46.379 ,,,,,,,,,,,,,
2,0.000 ,46.379 ,,,,,,,,,,,,,
0,0.000 ,46.379 ,,,,,,,,,,,,,
1,0.000 ,46.921 ,,,,,,,,,,,,,
0,0.028 ,46.368 ,,,,,,,,,,,,,
0,1.238 ,45.968 ,,,,,,,,,,,,,
0,1.524 ,45.826 ,,,,,,,,,,,,,
0,1.758 ,45.726 ,,,,,,,,,,,,,
0,1.872 ,45.662 ,,,,,,,,,,,,,
0,2.062 ,45.552 ,,,,,,,,,,,,,
0,2.225 ,45.471 ,,,,,,,,,,,,,
0,2.447 ,45.406 ,,,,,,,,,,,,,
0,2.627 ,45.380 ,,,,,,,,,,,,,
0,2.759 ,45.359 ,,,,,,,,,,,,,
0,2.918 ,45.311 ,,,,,,,,,,,,,
0,3.121 ,45.276 ,,,,,,,,,,,,,
0,3.498 ,45.195 ,,,,,,,,,,,,,
0,3.906 ,45.078 ,,,,,,,,,,,,,
0,3.969 ,45.055 ,,,,,,,,,,,,,
0,3.980 ,45.052 ,,,,,,,,,,,,,
0,4.987 ,44.811 ,,,,,,,,,,,,,
0,5.167 ,44.780 ,,,,,,,,,,,,,
0,5.769 ,44.684 ,,,,,,,,,,,,,
0,5.938 ,44.641 ,,,,,,,,,,,,,
0,6.339 ,44.560 ,,,,,,,,,,,,,
0,6.465 ,44.548 ,,,,,,,,,,,,,
0,6.544 ,44.527 ,,,,,,,,,,,,,
0,6.745 ,44.475 ,,,,,,,,,,,,,
0,6.765 ,44.469 ,,,,,,,,,,,,,
0,6.779 ,44.467 ,,,,,,,,,,,,,
0,6.825 ,44.458 ,,,,,,,,,,,,,
0,7.677 ,44.317 ,,,,,,,,,,,,,
0,7.840 ,44.301 ,,,,,,,,,,,,,
0,8.247 ,44.223 ,,,,,,,,,,,,,
0,8.382 ,44.215 ,,,,,,,,,,,,,
0,8.432 ,44.208 ,,,,,,,,,,,,,
0,8.636 ,44.179 ,,,,,,,,,,,,,
0,9.039 ,44.179 ,,,,,,,,,,,,,
0,9.161 ,44.160 ,,,,,,,,,,,,,
0,9.267 ,44.114 ,,,,,,,,,,,,,
0,9.506 ,44.075 ,,,,,,,,,,,,,
0,9.643 ,44.042 ,,,,,,,,,,,,,
0,9.770 ,43.997 ,,,,,,,,,,,,,
0,9.943 ,43.976 ,,,,,,,,,,,,,
0,10.169 ,43.961 ,,,,,,,,,,,,,
0,10.596 ,43.933 ,,,,,,,,,,,,,
0,10.673 ,43.922 ,,,,,,,,,,,,,
0,10.910 ,43.850 ,,,,,,,,,,,,,
0,11.294 ,43.779 ,,,,,,,,,,,,,
0,11.461 ,43.753 ,,,,,,,,,,,,,
0,11.546 ,43.736 ,,,,,,,,,,,,,
0,11.885 ,43.670 ,,,,,,,,,,,,,
0,12.264 ,43.584 ,,,,,,,,,,,,,
0,12.763 ,43.528 ,,,,,,,,,,,,,
0,12.868 ,43.539 ,,,,,,,,,,,,,
0,13.175 ,43.516 ,,,,,,,,,,,,,
0,13.314 ,43.510 ,,,,,,,,,,,,,
0,13.368 ,43.512 ,,,,,,,,,,,,,
0,13.526 ,43.464 ,,,,,,,,,,,,,
0,13.784 ,43.430 ,,,,,,,,,,,,,
0,13.839 ,43.433 ,,,,,,,,,,,,,
0,14.230 ,43.418 ,,,,,,,,,,,,,
0,14.581 ,43.419 ,,,,,,,,,,,,,
0,14.714 ,43.403 ,,,,,,,,,,,,,
0,14.904 ,43.381 ,,,,,,,,,,,,,
0,15.001 ,43.371 ,,,,,,,,,,,,,
0,15.258 ,43.348 ,,,,,,,,,,,,,
0,15.555 ,43.297 ,,,,,,,,,,,,,
0,15.684 ,43.258 ,,,,,,,,,,,,,
0,15.889 ,43.294 ,,,,,,,,,,,,,
0,16.039 ,43.275 ,,,,,,,,,,,,,
8,17.210 ,43.249 ,,,,,,,,,,,,,
0,17.210 ,43.159 ,,,,,,,,,,,,,
0,17.210 ,43.069 ,,,,,,,,,,,,,
0,19.400 ,43.069 ,,,,,,,,,,,,,
8,21.590 ,43.069 ,,,,,,,,,,,,,
0,21.590 ,43.159 ,,,,,,,,,,,,,
0,21.590 ,43.249 ,,,,,,,,,,,,,
0,23.590 ,43.115 ,,,,,,,,,,,,,
0,24.504 ,42.682 ,,,,,,,,,,,,,
0,24.765 ,42.670 ,,,,,,,,,,,,,
0,25.059 ,42.670 ,,,,,,,,,,,,,
0,25.105 ,42.668 ,,,,,,,,,,,,,
0,25.261 ,42.644 ,,,,,,,,,,,,,
0,25.825 ,42.633 ,,,,,,,,,,,,,
0,25.941 ,42.628 ,,,,,,,,,,,,,
0,26.003 ,42.626 ,,,,,,,,,,,,,
0,26.186 ,42.603 ,,,,,,,,,,,,,
0,26.244 ,42.594 ,,,,,,,,,,,,,
0,26.406 ,42.603 ,,,,,,,,,,,,,
0,26.605 ,42.609 ,,,,,,,,,,,,,
0,26.947 ,42.581 ,,,,,,,,,,,,,
0,27.019 ,42.571 ,,,,,,,,,,,,,
0,27.038 ,42.572 ,,,,,,,,,,,,,
0,27.067 ,42.570 ,,,,,,,,,,,,,
0,27.261 ,42.564 ,,,,,,,,,,,,,
0,27.464 ,42.570 ,,,,,,,,,,,,,
0,27.591 ,42.566 ,,,,,,,,,,,,,
0,27.812 ,42.553 ,,,,,,,,,,,,,
0,27.845 ,42.550 ,,,,,,,,,,,,,
0,27.882 ,42.546 ,,,,,,,,,,,,,
0,28.116 ,42.522 ,,,,,,,,,,,,,
0,28.607 ,42.520 ,,,,,,,,,,,,,
0,28.613 ,42.520 ,,,,,,,,,,,,,
0,28.630 ,42.519 ,,,,,,,,,,,,,
0,28.888 ,42.505 ,,,,,,,,,,,,,
0,28.971 ,42.500 ,,,,,,,,,,,,,
0,28.977 ,42.500 ,,,,,,,,,,,,,
0,28.982 ,42.499 ,,,,,,,,,,,,,
0,29.087 ,42.489 ,,,,,,,,,,,,,
0,29.387 ,42.466 ,,,,,,,,,,,,,
0,29.618 ,42.456 ,,,,,,,,,,,,,
0,29.714 ,42.457 ,,,,,,,,,,,,,
0,29.850 ,42.450 ,,,,,,,,,,,,,
0,30.014 ,42.454 ,,,,,,,,,,,,,
0,30.256 ,42.441 ,,,,,,,,,,,,,
0,30.422 ,42.434 ,,,,,,,,,,,,,
0,30.651 ,42.436 ,,,,,,,,,,,,,
0,30.734 ,42.440 ,,,,,,,,,,,,,
0,30.756 ,42.438 ,,,,,,,,,,,,,
0,30.794 ,42.439 ,,,,,,,,,,,,,
0,31.226 ,42.420 ,,,,,,,,,,,,,
0,31.328 ,42.420 ,,,,,,,,,,,,,
0,31.510 ,42.427 ,,,,,,,,,,,,,
0,31.557 ,42.429 ,,,,,,,,,,,,,
0,31.692 ,42.420 ,,,,,,,,,,,,,
0,31.847 ,42.410 ,,,,,,,,,,,,,
0,32.013 ,42.397 ,,,,,,,,,,,,,
0,32.132 ,42.384 ,,,,,,,,,,,,,
0,32.288 ,42.375 ,,,,,,,,,,,,,
0,32.670 ,42.364 ,,,,,,,,,,,,,
0,33.074 ,42.362 ,,,,,,,,,,,,,
0,33.217 ,42.350 ,,,,,,,,,,,,,
0,33.222 ,42.350 ,,,,,,,,,,,,,
0,33.550 ,42.340 ,,,,,,,,,,,,,
0,33.771 ,42.340 ,,,,,,,,,,,,,
0,33.826 ,42.342 ,,,,,,,,,,,,,
8,35.170 ,42.339 ,,,,,,,,,,,,,
0,35.170 ,42.169 ,,,,,,,,,,,,,
0,35.170 ,41.999 ,,,,,,,,,,,,,
0,35.295 ,41.999 ,,,,,,,,,,,,,
8,35.420 ,41.999 ,,,,,,,,,,,,,
0,35.420 ,42.169 ,,,,,,,,,,,,,
0,35.420 ,42.339 ,,,,,,,,,,,,,
0,36.436 ,42.316 ,,,,,,,,,,,,,
0,36.687 ,42.328 ,,,,,,,,,,,,,
0,36.751 ,42.327 ,,,,,,,,,,,,,
0,36.828 ,42.328 ,,,,,,,,,,,,,
0,37.116 ,42.339 ,,,,,,,,,,,,,
0,37.148 ,42.340 ,,,,,,,,,,,,,
0,37.154 ,42.340 ,,,,,,,,,,,,,
0,37.174 ,42.340 ,,,,,,,,,,,,,
0,37.549 ,42.346 ,,,,,,,,,,,,,
0,37.641 ,42.339 ,,,,,,,,,,,,,
0,37.776 ,42.356 ,,,,,,,,,,,,,
0,37.855 ,42.362 ,,,,,,,,,,,,,
0,38.118 ,42.370 ,,,,,,,,,,,,,
0,38.161 ,42.371 ,,,,,,,,,,,,,
0,38.189 ,42.370 ,,,,,,,,,,,,,
0,38.574 ,42.378 ,,,,,,,,,,,,,
0,38.762 ,42.388 ,,,,,,,,,,,,,
0,38.812 ,42.390 ,,,,,,,,,,,,,
0,38.960 ,42.395 ,,,,,,,,,,,,,
0,39.154 ,42.400 ,,,,,,,,,,,,,
0,39.233 ,42.396 ,,,,,,,,,,,,,
0,39.430 ,42.395 ,,,,,,,,,,,,,
0,39.627 ,42.404 ,,,,,,,,,,,,,
0,39.648 ,42.404 ,,,,,,,,,,,,,
0,40.098 ,42.400 ,,,,,,,,,,,,,
0,40.118 ,42.400 ,,,,,,,,,,,,,
0,40.123 ,42.400 ,,,,,,,,,,,,,
0,40.132 ,42.402 ,,,,,,,,,,,,,
0,40.464 ,42.466 ,,,,,,,,,,,,,
0,40.532 ,42.472 ,,,,,,,,,,,,,
0,40.811 ,42.469 ,,,,,,,,,,,,,
0,40.841 ,42.470 ,,,,,,,,,,,,,
0,40.876 ,42.470 ,,,,,,,,,,,,,
0,41.092 ,42.479 ,,,,,,,,,,,,,
0,41.304 ,42.479 ,,,,,,,,,,,,,
0,41.323 ,42.479 ,,,,,,,,,,,,,
0,41.495 ,42.486 ,,,,,,,,,,,,,
0,41.774 ,42.506 ,,,,,,,,,,,,,
0,42.053 ,42.502 ,,,,,,,,,,,,,
0,42.125 ,42.502 ,,,,,,,,,,,,,
0,42.237 ,42.506 ,,,,,,,,,,,,,
0,42.503 ,42.523 ,,,,,,,,,,,,,
0,42.800 ,42.530 ,,,,,,,,,,,,,
0,43.002 ,42.530 ,,,,,,,,,,,,,
0,43.111 ,42.539 ,,,,,,,,,,,,,
0,43.253 ,42.549 ,,,,,,,,,,,,,
0,43.460 ,42.563 ,,,,,,,,,,,,,
0,43.675 ,42.568 ,,,,,,,,,,,,,
0,43.725 ,42.572 ,,,,,,,,,,,,,
0,43.739 ,42.573 ,,,,,,,,,,,,,
0,44.090 ,42.589 ,,,,,,,,,,,,,
0,44.400 ,42.588 ,,,,,,,,,,,,,
0,44.450 ,42.591 ,,,,,,,,,,,,,
0,44.509 ,42.595 ,,,,,,,,,,,,,
0,44.531 ,42.596 ,,,,,,,,,,,,,
0,44.872 ,42.604 ,,,,,,,,,,,,,
0,45.099 ,42.616 ,,,,,,,,,,,,,
0,45.207 ,42.633 ,,,,,,,,,,,,,
0,45.474 ,42.631 ,,,,,,,,,,,,,
0,45.486 ,42.632 ,,,,,,,,,,,,,
0,45.729 ,42.631 ,,,,,,,,,,,,,
0,45.749 ,42.630 ,,,,,,,,,,,,,
0,46.124 ,42.635 ,,,,,,,,,,,,,
0,46.501 ,42.659 ,,,,,,,,,,,,,
0,46.512 ,42.660 ,,,,,,,,,,,,,
0,47.013 ,42.651 ,,,,,,,,,,,,,
0,47.075 ,42.651 ,,,,,,,,,,,,,
0,47.390 ,42.650 ,,,,,,,,,,,,,
0,47.606 ,42.652 ,,,,,,,,,,,,,
0,47.636 ,42.648 ,,,,,,,,,,,,,
0,47.683 ,42.650 ,,,,,,,,,,,,,
0,47.999 ,42.663 ,,,,,,,,,,,,,
0,48.072 ,42.661 ,,,,,,,,,,,,,
0,48.413 ,42.670 ,,,,,,,,,,,,,
0,48.502 ,42.672 ,,,,,,,,,,,,,
0,48.611 ,42.663 ,,,,,,,,,,,,,
0,48.806 ,42.641 ,,,,,,,,,,,,,
0,48.966 ,42.642 ,,,,,,,,,,,,,
0,49.361 ,42.634 ,,,,,,,,,,,,,
0,49.521 ,42.640 ,,,,,,,,,,,,,
0,49.707 ,42.648 ,,,,,,,,,,,,,
0,49.838 ,42.646 ,,,,,,,,,,,,,
0,50.071 ,42.635 ,,,,,,,,,,,,,
0,50.194 ,42.637 ,,,,,,,,,,,,,
0,50.434 ,42.665 ,,,,,,,,,,,,,
0,50.516 ,42.670 ,,,,,,,,,,,,,
0,50.555 ,42.669 ,,,,,,,,,,,,,
0,50.680 ,42.662 ,,,,,,,,,,,,,
0,50.777 ,42.656 ,,,,,,,,,,,,,
0,50.996 ,42.644 ,,,,,,,,,,,,,
0,51.176 ,42.653 ,,,,,,,,,,,,,
0,51.346 ,42.654 ,,,,,,,,,,,,,
0,51.425 ,42.652 ,,,,,,,,,,,,,
0,51.626 ,42.649 ,,,,,,,,,,,,,
0,51.871 ,42.638 ,,,,,,,,,,,,,
0,52.175 ,42.628 ,,,,,,,,,,,,,
0,52.372 ,42.608 ,,,,,,,,,,,,,
0,52.541 ,42.617 ,,,,,,,,,,,,,
0,52.584 ,42.618 ,,,,,,,,,,,,,
0,52.615 ,42.619 ,,,,,,,,,,,,,
0,52.714 ,42.627 ,,,,,,,,,,,,,
