37.000 ,194.000 ,46.939 ,42.002 ,0.000 ,0.000 ,1013,999.121 ,999.111 ,999.224 ,999.212 ,0,20210409,8505080001,èØì‡êÏêÖån,èØì‡êÏ    
0,52.938 ,42.647 ,,,,,,,,,,,,,
0,53.097 ,42.662 ,,,,,,,,,,,,,
0,53.169 ,42.669 ,,,,,,,,,,,,,
0,53.442 ,42.671 ,,,,,,,,,,,,,
0,53.637 ,42.667 ,,,,,,,,,,,,,
0,53.911 ,42.692 ,,,,,,,,,,,,,
0,54.129 ,42.712 ,,,,,,,,,,,,,
0,54.210 ,42.720 ,,,,,,,,,,,,,
0,54.441 ,42.750 ,,,,,,,,,,,,,
0,54.585 ,42.774 ,,,,,,,,,,,,,
0,54.658 ,42.780 ,,,,,,,,,,,,,
0,54.796 ,42.792 ,,,,,,,,,,,,,
0,55.214 ,42.856 ,,,,,,,,,,,,,
0,55.260 ,42.858 ,,,,,,,,,,,,,
0,55.283 ,42.857 ,,,,,,,,,,,,,
0,55.462 ,42.866 ,,,,,,,,,,,,,
0,55.706 ,42.865 ,,,,,,,,,,,,,
0,55.758 ,42.863 ,,,,,,,,,,,,,
0,55.995 ,42.847 ,,,,,,,,,,,,,
0,56.066 ,42.847 ,,,,,,,,,,,,,
0,56.214 ,42.831 ,,,,,,,,,,,,,
0,56.472 ,42.824 ,,,,,,,,,,,,,
0,56.508 ,42.824 ,,,,,,,,,,,,,
0,56.782 ,42.824 ,,,,,,,,,,,,,
0,56.844 ,42.815 ,,,,,,,,,,,,,
0,56.943 ,42.810 ,,,,,,,,,,,,,
0,57.082 ,42.802 ,,,,,,,,,,,,,
0,57.266 ,42.802 ,,,,,,,,,,,,,
0,57.459 ,42.794 ,,,,,,,,,,,,,
0,57.602 ,42.803 ,,,,,,,,,,,,,
0,57.768 ,42.793 ,,,,,,,,,,,,,
0,57.852 ,42.793 ,,,,,,,,,,,,,
0,57.924 ,42.793 ,,,,,,,,,,,,,
0,58.265 ,42.815 ,,,,,,,,,,,,,
0,58.616 ,42.801 ,,,,,,,,,,,,,
0,58.680 ,42.797 ,,,,,,,,,,,,,
0,58.770 ,42.786 ,,,,,,,,,,,,,
0,58.997 ,42.780 ,,,,,,,,,,,,,
0,59.149 ,42.785 ,,,,,,,,,,,,,
0,59.175 ,42.785 ,,,,,,,,,,,,,
0,59.326 ,42.780 ,,,,,,,,,,,,,
0,59.487 ,42.783 ,,,,,,,,,,,,,
0,59.678 ,42.780 ,,,,,,,,,,,,,
0,59.807 ,42.775 ,,,,,,,,,,,,,
0,60.069 ,42.764 ,,,,,,,,,,,,,
0,60.139 ,42.762 ,,,,,,,,,,,,,
0,60.173 ,42.759 ,,,,,,,,,,,,,
0,60.546 ,42.780 ,,,,,,,,,,,,,
0,60.600 ,42.790 ,,,,,,,,,,,,,
0,60.678 ,42.788 ,,,,,,,,,,,,,
0,60.852 ,42.801 ,,,,,,,,,,,,,
0,61.035 ,42.807 ,,,,,,,,,,,,,
0,61.066 ,42.807 ,,,,,,,,,,,,,
0,61.267 ,42.815 ,,,,,,,,,,,,,
0,61.362 ,42.818 ,,,,,,,,,,,,,
0,61.502 ,42.816 ,,,,,,,,,,,,,
0,61.652 ,42.813 ,,,,,,,,,,,,,
0,61.772 ,42.810 ,,,,,,,,,,,,,
0,61.905 ,42.815 ,,,,,,,,,,,,,
0,62.125 ,42.817 ,,,,,,,,,,,,,
0,62.159 ,42.820 ,,,,,,,,,,,,,
0,62.315 ,42.820 ,,,,,,,,,,,,,
0,62.326 ,42.820 ,,,,,,,,,,,,,
0,62.473 ,42.820 ,,,,,,,,,,,,,
0,62.923 ,42.811 ,,,,,,,,,,,,,
0,62.963 ,42.809 ,,,,,,,,,,,,,
0,63.020 ,42.811 ,,,,,,,,,,,,,
0,63.329 ,42.810 ,,,,,,,,,,,,,
0,63.569 ,42.810 ,,,,,,,,,,,,,
0,63.739 ,42.805 ,,,,,,,,,,,,,
0,63.916 ,42.803 ,,,,,,,,,,,,,
0,64.080 ,42.810 ,,,,,,,,,,,,,
0,64.372 ,42.810 ,,,,,,,,,,,,,
0,64.511 ,42.810 ,,,,,,,,,,,,,
0,64.735 ,42.799 ,,,,,,,,,,,,,
0,64.884 ,42.805 ,,,,,,,,,,,,,
0,65.008 ,42.805 ,,,,,,,,,,,,,
0,65.169 ,42.800 ,,,,,,,,,,,,,
0,65.347 ,42.797 ,,,,,,,,,,,,,
0,65.736 ,42.809 ,,,,,,,,,,,,,
0,65.755 ,42.810 ,,,,,,,,,,,,,
0,66.180 ,42.820 ,,,,,,,,,,,,,
0,66.387 ,42.820 ,,,,,,,,,,,,,
0,66.557 ,42.820 ,,,,,,,,,,,,,
0,66.690 ,42.812 ,,,,,,,,,,,,,
0,66.903 ,42.800 ,,,,,,,,,,,,,
0,67.612 ,42.790 ,,,,,,,,,,,,,
0,67.619 ,42.790 ,,,,,,,,,,,,,
0,67.652 ,42.791 ,,,,,,,,,,,,,
0,67.968 ,42.804 ,,,,,,,,,,,,,
0,68.125 ,42.793 ,,,,,,,,,,,,,
0,68.344 ,42.786 ,,,,,,,,,,,,,
0,68.689 ,42.755 ,,,,,,,,,,,,,
0,68.741 ,42.755 ,,,,,,,,,,,,,
0,68.804 ,42.751 ,,,,,,,,,,,,,
0,69.299 ,42.789 ,,,,,,,,,,,,,
0,69.332 ,42.791 ,,,,,,,,,,,,,
0,69.344 ,42.790 ,,,,,,,,,,,,,
0,69.538 ,42.788 ,,,,,,,,,,,,,
0,69.847 ,42.788 ,,,,,,,,,,,,,
0,69.906 ,42.795 ,,,,,,,,,,,,,
0,70.024 ,42.797 ,,,,,,,,,,,,,
0,70.285 ,42.790 ,,,,,,,,,,,,,
0,70.486 ,42.785 ,,,,,,,,,,,,,
0,70.607 ,42.780 ,,,,,,,,,,,,,
0,70.813 ,42.772 ,,,,,,,,,,,,,
0,70.961 ,42.770 ,,,,,,,,,,,,,
0,71.150 ,42.772 ,,,,,,,,,,,,,
0,71.235 ,42.770 ,,,,,,,,,,,,,
0,71.496 ,42.770 ,,,,,,,,,,,,,
0,71.516 ,42.770 ,,,,,,,,,,,,,
0,71.790 ,42.761 ,,,,,,,,,,,,,
0,71.832 ,42.760 ,,,,,,,,,,,,,
0,72.243 ,42.760 ,,,,,,,,,,,,,
0,72.304 ,42.761 ,,,,,,,,,,,,,
0,72.569 ,42.752 ,,,,,,,,,,,,,
0,72.666 ,42.751 ,,,,,,,,,,,,,
0,72.965 ,42.760 ,,,,,,,,,,,,,
0,73.031 ,42.759 ,,,,,,,,,,,,,
0,73.131 ,42.757 ,,,,,,,,,,,,,
0,73.322 ,42.750 ,,,,,,,,,,,,,
0,73.545 ,42.737 ,,,,,,,,,,,,,
0,73.674 ,42.731 ,,,,,,,,,,,,,
0,73.737 ,42.732 ,,,,,,,,,,,,,
0,73.742 ,42.734 ,,,,,,,,,,,,,
0,74.275 ,42.741 ,,,,,,,,,,,,,
0,74.300 ,42.739 ,,,,,,,,,,,,,
0,74.328 ,42.739 ,,,,,,,,,,,,,
0,74.350 ,42.739 ,,,,,,,,,,,,,
0,74.645 ,42.734 ,,,,,,,,,,,,,
0,74.810 ,42.722 ,,,,,,,,,,,,,
0,74.875 ,42.718 ,,,,,,,,,,,,,
0,75.015 ,42.720 ,,,,,,,,,,,,,
0,75.224 ,42.720 ,,,,,,,,,,,,,
0,75.369 ,42.716 ,,,,,,,,,,,,,
0,75.392 ,42.722 ,,,,,,,,,,,,,
0,75.615 ,42.710 ,,,,,,,,,,,,,
0,75.688 ,42.715 ,,,,,,,,,,,,,
0,76.025 ,42.700 ,,,,,,,,,,,,,
0,76.033 ,42.700 ,,,,,,,,,,,,,
0,76.065 ,42.700 ,,,,,,,,,,,,,
0,76.253 ,42.699 ,,,,,,,,,,,,,
0,76.417 ,42.697 ,,,,,,,,,,,,,
0,76.484 ,42.693 ,,,,,,,,,,,,,
0,76.703 ,42.687 ,,,,,,,,,,,,,
0,76.870 ,42.680 ,,,,,,,,,,,,,
0,76.968 ,42.683 ,,,,,,,,,,,,,
0,77.030 ,42.680 ,,,,,,,,,,,,,
0,77.197 ,42.680 ,,,,,,,,,,,,,
0,77.224 ,42.679 ,,,,,,,,,,,,,
0,77.567 ,42.670 ,,,,,,,,,,,,,
0,77.582 ,42.673 ,,,,,,,,,,,,,
0,77.702 ,42.666 ,,,,,,,,,,,,,
0,77.823 ,42.660 ,,,,,,,,,,,,,
0,77.906 ,42.657 ,,,,,,,,,,,,,
0,77.952 ,42.656 ,,,,,,,,,,,,,
0,78.220 ,42.639 ,,,,,,,,,,,,,
0,78.448 ,42.634 ,,,,,,,,,,,,,
0,78.574 ,42.636 ,,,,,,,,,,,,,
0,78.677 ,42.636 ,,,,,,,,,,,,,
0,78.884 ,42.615 ,,,,,,,,,,,,,
0,79.014 ,42.610 ,,,,,,,,,,,,,
0,79.311 ,42.600 ,,,,,,,,,,,,,
0,79.319 ,42.600 ,,,,,,,,,,,,,
0,79.347 ,42.600 ,,,,,,,,,,,,,
0,79.618 ,42.600 ,,,,,,,,,,,,,
0,79.812 ,42.600 ,,,,,,,,,,,,,
0,79.876 ,42.600 ,,,,,,,,,,,,,
0,79.948 ,42.600 ,,,,,,,,,,,,,
0,80.077 ,42.598 ,,,,,,,,,,,,,
0,80.185 ,42.596 ,,,,,,,,,,,,,
0,80.590 ,42.583 ,,,,,,,,,,,,,
0,80.735 ,42.571 ,,,,,,,,,,,,,
0,80.888 ,42.575 ,,,,,,,,,,,,,
0,81.039 ,42.580 ,,,,,,,,,,,,,
0,81.047 ,42.579 ,,,,,,,,,,,,,
0,81.067 ,42.579 ,,,,,,,,,,,,,
0,81.102 ,42.576 ,,,,,,,,,,,,,
0,81.514 ,42.542 ,,,,,,,,,,,,,
0,81.709 ,42.526 ,,,,,,,,,,,,,
0,81.764 ,42.524 ,,,,,,,,,,,,,
0,81.958 ,42.491 ,,,,,,,,,,,,,
0,82.033 ,42.472 ,,,,,,,,,,,,,
0,82.456 ,42.325 ,,,,,,,,,,,,,
0,82.503 ,42.308 ,,,,,,,,,,,,,
0,82.767 ,42.222 ,,,,,,,,,,,,,
0,82.813 ,42.216 ,,,,,,,,,,,,,
0,82.900 ,42.210 ,,,,,,,,,,,,,
0,82.990 ,42.219 ,,,,,,,,,,,,,
0,83.147 ,42.232 ,,,,,,,,,,,,,
0,83.330 ,42.298 ,,,,,,,,,,,,,
0,83.412 ,42.332 ,,,,,,,,,,,,,
0,83.509 ,42.372 ,,,,,,,,,,,,,
0,83.768 ,42.529 ,,,,,,,,,,,,,
0,83.950 ,42.634 ,,,,,,,,,,,,,
0,83.964 ,42.637 ,,,,,,,,,,,,,
0,84.032 ,42.690 ,,,,,,,,,,,,,
0,84.513 ,42.949 ,,,,,,,,,,,,,
0,84.602 ,42.960 ,,,,,,,,,,,,,
0,84.921 ,43.030 ,,,,,,,,,,,,,
0,85.206 ,43.014 ,,,,,,,,,,,,,
0,85.397 ,43.015 ,,,,,,,,,,,,,
0,85.524 ,42.997 ,,,,,,,,,,,,,
0,85.693 ,42.976 ,,,,,,,,,,,,,
0,86.897 ,42.676 ,,,,,,,,,,,,,
0,87.320 ,42.631 ,,,,,,,,,,,,,
0,87.559 ,42.515 ,,,,,,,,,,,,,
0,87.940 ,42.344 ,,,,,,,,,,,,,
0,88.230 ,42.197 ,,,,,,,,,,,,,
0,88.472 ,42.071 ,,,,,,,,,,,,,
0,88.534 ,42.052 ,,,,,,,,,,,,,
0,88.589 ,42.015 ,,,,,,,,,,,,,
0,88.921 ,41.799 ,,,,,,,,,,,,,
0,88.986 ,41.792 ,,,,,,,,,,,,,
0,89.211 ,41.774 ,,,,,,,,,,,,,
0,89.286 ,41.749 ,,,,,,,,,,,,,
0,89.677 ,41.674 ,,,,,,,,,,,,,
0,89.809 ,41.665 ,,,,,,,,,,,,,
0,90.732 ,41.540 ,,,,,,,,,,,,,
0,90.733 ,41.540 ,,,,,,,,,,,,,
0,90.734 ,41.540 ,,,,,,,,,,,,,
0,90.734 ,41.540 ,,,,,,,,,,,,,
0,90.826 ,41.529 ,,,,,,,,,,,,,
0,90.918 ,41.506 ,,,,,,,,,,,,,
0,91.521 ,41.349 ,,,,,,,,,,,,,
0,91.544 ,41.346 ,,,,,,,,,,,,,
0,91.616 ,41.329 ,,,,,,,,,,,,,
0,91.943 ,41.238 ,,,,,,,,,,,,,
0,92.070 ,41.198 ,,,,,,,,,,,,,
0,92.121 ,41.189 ,,,,,,,,,,,,,
0,92.280 ,41.108 ,,,,,,,,,,,,,
0,93.594 ,40.483 ,,,,,,,,,,,,,
0,93.824 ,40.356 ,,,,,,,,,,,,,
0,93.938 ,40.284 ,,,,,,,,,,,,,
0,94.045 ,40.213 ,,,,,,,,,,,,,
0,94.090 ,40.181 ,,,,,,,,,,,,,
0,94.144 ,40.159 ,,,,,,,,,,,,,
0,94.611 ,39.963 ,,,,,,,,,,,,,
0,95.105 ,39.570 ,,,,,,,,,,,,,
0,95.386 ,39.365 ,,,,,,,,,,,,,
0,95.654 ,39.246 ,,,,,,,,,,,,,
0,95.872 ,39.100 ,,,,,,,,,,,,,
0,96.398 ,38.829 ,,,,,,,,,,,,,
0,96.606 ,38.684 ,,,,,,,,,,,,,
0,96.784 ,38.582 ,,,,,,,,,,,,,
0,96.818 ,38.564 ,,,,,,,,,,,,,
0,97.060 ,38.458 ,,,,,,,,,,,,,
0,97.164 ,38.398 ,,,,,,,,,,,,,
0,97.192 ,38.401 ,,,,,,,,,,,,,
0,97.286 ,38.340 ,,,,,,,,,,,,,
0,97.364 ,38.287 ,,,,,,,,,,,,,
0,97.516 ,38.200 ,,,,,,,,,,,,,
0,97.644 ,38.126 ,,,,,,,,,,,,,
0,97.697 ,38.094 ,,,,,,,,,,,,,
0,97.751 ,38.053 ,,,,,,,,,,,,,
0,97.986 ,37.896 ,,,,,,,,,,,,,
0,98.185 ,37.779 ,,,,,,,,,,,,,
0,98.309 ,37.753 ,,,,,,,,,,,,,
0,98.438 ,37.725 ,,,,,,,,,,,,,
0,98.644 ,37.647 ,,,,,,,,,,,,,
0,98.751 ,37.606 ,,,,,,,,,,,,,
0,99.186 ,37.502 ,,,,,,,,,,,,,
0,99.268 ,37.482 ,,,,,,,,,,,,,
0,99.572 ,37.414 ,,,,,,,,,,,,,
0,99.752 ,37.351 ,,,,,,,,,,,,,
0,99.824 ,37.332 ,,,,,,,,,,,,,
0,100.023 ,37.269 ,,,,,,,,,,,,,
0,100.253 ,37.190 ,,,,,,,,,,,,,
0,100.910 ,36.970 ,,,,,,,,,,,,,
0,101.234 ,36.881 ,,,,,,,,,,,,,
0,101.313 ,36.858 ,,,,,,,,,,,,,
0,101.491 ,36.783 ,,,,,,,,,,,,,
0,101.537 ,36.767 ,,,,,,,,,,,,,
0,101.652 ,36.762 ,,,,,,,,,,,,,
0,101.814 ,36.764 ,,,,,,,,,,,,,
0,102.431 ,36.779 ,,,,,,,,,,,,,
0,102.439 ,36.779 ,,,,,,,,,,,,,
0,102.502 ,36.774 ,,,,,,,,,,,,,
0,102.688 ,36.753 ,,,,,,,,,,,,,
0,102.799 ,36.755 ,,,,,,,,,,,,,
0,102.869 ,36.761 ,,,,,,,,,,,,,
0,103.053 ,36.773 ,,,,,,,,,,,,,
0,103.447 ,36.794 ,,,,,,,,,,,,,
0,103.606 ,36.805 ,,,,,,,,,,,,,
0,103.894 ,36.807 ,,,,,,,,,,,,,
0,104.591 ,36.804 ,,,,,,,,,,,,,
0,105.040 ,36.773 ,,,,,,,,,,,,,
0,105.238 ,36.753 ,,,,,,,,,,,,,
0,105.585 ,36.750 ,,,,,,,,,,,,,
0,105.780 ,36.750 ,,,,,,,,,,,,,
0,106.144 ,36.764 ,,,,,,,,,,,,,
0,106.751 ,36.775 ,,,,,,,,,,,,,
0,107.443 ,36.767 ,,,,,,,,,,,,,
0,107.806 ,36.771 ,,,,,,,,,,,,,
0,107.909 ,36.780 ,,,,,,,,,,,,,
0,108.167 ,36.828 ,,,,,,,,,,,,,
0,108.401 ,36.844 ,,,,,,,,,,,,,
0,108.544 ,36.844 ,,,,,,,,,,,,,
0,108.839 ,36.854 ,,,,,,,,,,,,,
0,108.989 ,36.854 ,,,,,,,,,,,,,
0,109.219 ,36.858 ,,,,,,,,,,,,,
0,109.633 ,36.906 ,,,,,,,,,,,,,
0,110.057 ,36.934 ,,,,,,,,,,,,,
0,110.371 ,36.920 ,,,,,,,,,,,,,
0,110.676 ,36.957 ,,,,,,,,,,,,,
0,110.951 ,36.967 ,,,,,,,,,,,,,
0,111.290 ,36.957 ,,,,,,,,,,,,,
0,111.575 ,36.907 ,,,,,,,,,,,,,
0,111.781 ,36.879 ,,,,,,,,,,,,,
0,111.843 ,36.865 ,,,,,,,,,,,,,
0,111.972 ,36.843 ,,,,,,,,,,,,,
0,112.161 ,36.804 ,,,,,,,,,,,,,
0,112.311 ,36.777 ,,,,,,,,,,,,,
0,112.360 ,36.759 ,,,,,,,,,,,,,
0,112.403 ,36.748 ,,,,,,,,,,,,,
0,112.474 ,36.724 ,,,,,,,,,,,,,
0,112.947 ,36.585 ,,,,,,,,,,,,,
0,112.998 ,36.579 ,,,,,,,,,,,,,
0,113.212 ,36.503 ,,,,,,,,,,,,,
0,113.456 ,36.428 ,,,,,,,,,,,,,
0,113.526 ,36.412 ,,,,,,,,,,,,,
0,113.983 ,36.319 ,,,,,,,,,,,,,
0,114.062 ,36.304 ,,,,,,,,,,,,,
0,114.096 ,36.292 ,,,,,,,,,,,,,
0,114.161 ,36.263 ,,,,,,,,,,,,,
0,114.344 ,36.209 ,,,,,,,,,,,,,
0,114.486 ,36.178 ,,,,,,,,,,,,,
0,114.535 ,36.172 ,,,,,,,,,,,,,
0,114.612 ,36.174 ,,,,,,,,,,,,,
0,114.703 ,36.178 ,,,,,,,,,,,,,
0,114.850 ,36.175 ,,,,,,,,,,,,,
0,114.885 ,36.181 ,,,,,,,,,,,,,
0,114.945 ,36.166 ,,,,,,,,,,,,,
0,115.104 ,36.159 ,,,,,,,,,,,,,
0,115.811 ,36.018 ,,,,,,,,,,,,,
0,115.920 ,35.993 ,,,,,,,,,,,,,
0,116.023 ,35.971 ,,,,,,,,,,,,,
0,116.126 ,35.933 ,,,,,,,,,,,,,
0,116.552 ,35.761 ,,,,,,,,,,,,,
0,117.192 ,35.366 ,,,,,,,,,,,,,
2,117.486 ,35.288 ,,,,,,,,,,,,,
